"rang","testName","Correct","Incorrect","readingrt","itemsTried","precision","readingSpeed"
"204","minPseudo",60,0,38571.9999999965,60,100,93.3319506377769
"204","minWord",60,0,27782.8000000045,60,100,129.576572555661
"205","minPseudo",60,0,23031.6999999995,60,100,156.306308262094
"205","minWord",60,0,31904.1999999681,60,100,112.837808188376
"206","minPseudo",60,0,46310.6000000189,60,100,77.7359826907561
"206","minWord",60,0,40639.8000000263,60,100,88.5831131058143
"207","minPseudo",60,0,41945.3999999969,60,100,85.8258593314229
"207","minWord",60,0,20567.5999999949,60,100,175.032575507152
"208","minPseudo",60,0,31326.7999999844,60,100,114.917578558991
"208","minWord",60,0,25577.5000000031,60,100,140.748704916414
"209","minPseudo",60,0,26471.9999999979,60,100,135.992747053501
"209","minWord",58,2,46077.6000000005,60,96.6666666666667,75.5247669149426
"210","minPseudo",60,0,35039.7999999996,60,100,102.740312444707
"210","minWord",60,0,42501.3000000006,60,100,84.7032914287316
"211","minPseudo",59,1,40129.3000000023,60,98.3333333333333,88.2148455118777
"211","minWord",60,0,38881.1999999971,60,100,92.5897348847327
"212","minPseudo",52,5,59453.3999999994,57,91.2280701754386,52.4780752656708
"212","minWord",59,1,41191.299999994,60,98.3333333333333,85.9404777222499
"213","minPseudo",58,2,52447.3000000035,60,96.6666666666667,66.3523193758262
"213","minWord",60,0,29703.3999999985,60,100,121.198246665371
"214","minPseudo",59,0,58628.2000000083,59,100,60.3804994865867
"214","minWord",60,0,48727.2000000085,60,100,73.8807072846249
"215","minPseudo",58,2,35780.5000000044,60,96.6666666666667,97.2596805522442
"215","minWord",60,0,29987.4000000164,60,100,120.050421176829
"216","minPseudo",60,0,45695.6999999966,60,100,78.7820298190042
"216","minWord",60,0,33439.700000039,60,100,107.656468209816
"217","minPseudo",60,0,27734.7999999838,60,100,129.800827840911
"217","minWord",60,0,25653.0999999377,60,100,140.333916758939
"218","minPseudo",60,0,37555.400000012,60,100,95.8583852122158
"218","minWord",60,0,28298.8000000332,60,100,127.213874793128
"219","minPseudo",59,1,46044.6000000008,60,98.3333333333333,76.8819796458203
"219","minWord",60,0,28298.8000000332,60,100,127.213874793128
"220","minPseudo",57,3,54120.8000000044,60,95,63.1919705547539
"220","minWord",60,0,35453.3000000007,60,100,101.542028527667
"221","minPseudo",59,1,43367.8000000073,60,98.3333333333333,81.6273825280371
"221","minWord",60,0,28070.400000026,60,100,128.248974008089
"222","minPseudo",60,0,24069.1999998817,60,100,149.568743457103
"222","minWord",60,0,20736.7000001832,60,100,173.605250592823
"223","minPseudo",60,0,35107.9,60,100,102.541023530317
"223","minWord",60,0,26420.2000000002,60,100,136.259377294645
"301","minPseudo",20,4,58822.1000000194,24,83.3333333333333,20.4004957320396
"301","minWord",17,7,59734.1999999771,24,70.8333333333333,17.0756451078342
"302","minPseudo",44,2,59711.8999999657,46,95.6521739130435,44.2122926921019
"302","minWord",57,1,59055.600000007,58,98.2758620689655,57.9115274419292
"303","minPseudo",40,8,58789.0000000014,48,83.3333333333333,40.8239636666713
"303","minWord",56,4,56299.7000000007,60,93.3333333333333,59.6806022056949
"304","minPseudo",17,8,56190.6999999919,25,68,18.1524700706727
"304","minWord",27,5,59196.4999999836,32,84.375,27.3664828157146
"305","minPseudo",25,0,59537.7999999619,25,100,25.1940783838328
"305","minWord",28,1,58509.099999952,29,96.551724137931,28.7134821763004
"306","minPseudo",43,5,56302.299999923,48,89.5833333333333,45.8240604736135
"306","minWord",52,2,59486.799999926,54,96.2962962962963,52.4486104480974
"307","minPseudo",23,6,59015.6000000425,29,79.3103448275862,23.3836477134691
"307","minWord",31,1,57905.1999999792,32,96.875,32.1214675020666
"308","minPseudo",9,1,47556.300000002,10,90,11.3549624339988
"308","minWord",4,3,47162.8999999992,7,57.1428571428571,5.08874560300584
"309","minPseudo",45,5,57984.1000000018,50,90,46.5644892306669
